---TIMESTAMP 1779909016---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 2
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 601947
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 599797
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 595427
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 594108
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 4.26791e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 2391319
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 362559
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 495446
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 643549
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 820539
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 1193134
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 1507904
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 1727024
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 1886535
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 2073886
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 2152005
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 2199490
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 2245763
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 2328167
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 2367431
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 2380694
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 2386080
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 2390063
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 2390890
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 2391070
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 2391184
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 2391270
