---TIMESTAMP 1779912022---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 2947960
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 3227967
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2991552
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 3105401
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.99406e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 12272920
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 2447453
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 3306088
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 4240460
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 5219316
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 6954485
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 8231651
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 9137438
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 9823111
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 10714675
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 11239789
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 11605172
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 11863122
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 12114536
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 12208087
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 12243500
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 12257654
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 12268582
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 12271432
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 12272189
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 12272584
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 12272840
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 12272894
