---TIMESTAMP 1779912021---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 13
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 6579490
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 5886871
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 5912483
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 5906732
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 4.76125e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 24285616
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 3437042
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 4544791
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 5858680
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 7456124
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 10801198
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 13615422
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 15761234
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 17512497
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 19986270
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 21309010
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 22120714
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 22713706
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 23473074
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 23887698
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 24068156
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 24148049
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 24233225
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 24267841
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 24277339
