info: Loading workload script /workload/hot_partition.rn...
info: Connecting to ["http://172.31.15.196:8000", "http://172.31.0.121:8000", "http://172.31.2.195:8000"]... 
info: Connected to '' cluster running ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4
info: Preparing...
info: Warming up...
info: Running benchmark...
CONFIG ═════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
            Date            Fri, 29 May 2026                                                          
            Time            14:22:10 +0000                                                            
         Cluster                                                                                      
      Datacenter                                                                                      
            Rack                                                                                      
      DB version            ScyllaDB 2026.1.0~dev-0.20251003.20aeed160740 with build-id d177add4e6a23f71d527ca6e182d27a1f9ad74b4                                            
        Workload            hot_partition.rn                                                          
     Function(s)            get:0.3, update:0.7                                                       
Request compression            Off                                                                       
Header whitelist            default                                                                   
 Active interval            default                                                                   
   Idle interval            default                                                                   
Routing fallback            default                                                                   
Key route affinity            AnyWrite                                                                  
Key route affinity tables            latte_hot_partition=pk                                                    
            Tags                                                                                      
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
-P alternator.consistentReads            false                                                                     
-P cold_partitions            900000                                                                    
   -P fieldcount            10                                                                        
  -P fieldlength            512                                                                       
-P hot_items_per_partition            3125                                                                      
-P hot_partitions            32                                                                        
-P hot_traffic_ratio            0.99                                                                      
-P requestdistribution            "uniform"                                                                 
    -P row_count            1000000                                                                   
        -P table            "latte_hot_partition"                                                     
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         Threads                   16                                                                 
     Concurrency     [req]         16                                                                 
        Max rate    [op/s]       3500                                                                 
          Warmup       [s]         30                                                                 
              └─      [op]                                                                            
        Run time       [s]      120.0                                                                 
              └─      [op]                                                                            
        Sampling       [s]        1.0                                                                 
              └─      [op]                                                                            
 Request timeout       [s]          5                                                                 
         Retries                                                                                      
  ┌──────┴number                   10                                                                 
  ├─min interval      [ms]        100                                                                 
  └─max interval      [ms]       5000                                                                 

LOG ════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Time    Cycles    Errors    Thrpt.     ────────────────────────────────── Latency [ms/op] ──────────────────────────────
     [s]      [op]      [op]    [op/s]             Min        50        75        90        95        99      99.9       Max
 118.000      3508         0      3508           0.486     5.325     7.082     9.863    12.157    17.940    24.609    31.769
 119.001      3508         0      3508           0.409     5.353     7.225    10.224    12.493    18.334    25.412    30.769
 120.001      3488         0      3488           0.451     5.558     7.963    11.534    14.868    22.528    29.671    33.587
 120.003        11         0      4031           5.931     8.348    13.918    14.860    15.131    15.131    15.131    15.131

SUMMARY STATS ══════════════════════════════════════════════════════════════════════════════════════════════════════════════
    Elapsed time       [s]    120.012                                                                 
        CPU time       [s]     97.339                                                                 
 CPU utilisation       [%]        5.1                                                                 
          Cycles      [op]     419984                                                                 
          Errors      [op]          0                                                                 
              └─       [%]        0.0                                                                 
        Requests     [req]     419984                                                                 
              └─  [req/op]        1.0                                                                 
         Retries     [ret]          0                                                                 
              └─ [ret/req]    0.00000                                                                 
            Rows     [row]     118209                                                                 
              └─ [row/req]        0.3                                                                 
     Concurrency     [req]          1 ± 0                                                             
              └─       [%]          4                                                                 
      Throughput    [op/s]       3500 ± 4                                                             
              ├─   [req/s]       3500 ± 4                                                             
              └─   [row/s]        985 ± 1                                                             
   Cycle latency      [ms]      5.798 ± 0.101                                                         
 Request latency      [ms]      5.018 ± 0.022                                                         

CYCLE LATENCY for update [ms]  ═════════════════════════════════════════════════════════════════════════════════════════════
          Min                   1.647 ± 0.290                                                         
           25                   5.190 ± 0.018                                                         
           50                   6.382 ± 0.023                                                         
           75                   8.487 ± 0.049                                                         
           90                  11.837 ± 0.092                                                         
           95                  14.590 ± 0.154                                                         
           98                  18.514 ± 0.253                                                         
           99                  21.692 ± 0.384                                                         
           99.9                34.079 ± 1.715                                                         
           99.99               70.189 ± 25.403                                                        
          Max                 127.009 ± 25.144                                                        

CYCLE LATENCY for get [ms]  ════════════════════════════════════════════════════════════════════════════════════════════════
          Min                   0.333 ± 0.060                                                         
           25                   1.359 ± 0.007                                                         
           50                   1.787 ± 0.007                                                         
           75                   2.304 ± 0.010                                                         
           90                   2.925 ± 0.018                                                         
           95                   3.424 ± 0.029                                                         
           98                   4.162 ± 0.054                                                         
           99                   4.723 ± 0.086                                                         
           99.9                 6.521 ± 0.165                                                         
           99.99                8.511 ± 1.006                                                         
          Max                  19.268 ± 8.264                                                         

info: Saved report to /output/latte_1.json
TIMEFORMAT 151.054 109.880 25.727
