---TIMESTAMP 1779910316---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 7
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 3094837
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 2733691
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2736729
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2778203
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 2.17795e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 11343500
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1775612
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 2332345
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 2978977
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 3752293
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 5328524
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 6626088
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 7587049
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 8351223
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 9396779
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 9952925
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 10312534
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 10591321
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 10965587
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 11162332
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 11245422
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 11282466
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 11320405
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 11335525
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 11339644
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 11341790
