---TIMESTAMP 1779910317---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 980790
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 1176779
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 1056280
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 1035459
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 6.64932e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 4249348
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1023829
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 1345400
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 1678451
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 2013263
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 2579849
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 2988106
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 3264525
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 3466491
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 3721664
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 3881572
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 4008560
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 4103774
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 4193354
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 4225922
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 4238358
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 4243493
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 4247820
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 4248839
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 4249124
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 4249267
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 4249330
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 4249344
