---TIMESTAMP 1779735405---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 54
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 2563196
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 2537449
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2711716
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2560543
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.57506e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 10372944
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1585564
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 2347381
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 3272349
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 4267953
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 6056983
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 7288013
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 8141666
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 8786847
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 9537336
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 9856988
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 10039696
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 10162375
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 10295481
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 10346466
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 10362559
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 10368261
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 10371475
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 10372381
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 10372686
