---TIMESTAMP 1779911461---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 11
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 5133552
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 4588320
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 4529974
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 4530972
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 3.68082e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 18782858
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 2876475
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 3761563
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 4800649
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 6051028
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 8615287
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 10713596
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 12281537
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 13554917
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 15365934
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 16372696
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 17026300
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 17515697
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 18129793
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 18457100
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 18602343
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 18667388
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 18736843
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 18766836
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 18775291
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 18779179
