---TIMESTAMP 1779911462---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 2
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 2325467
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 2010211
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2264208
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2305737
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.75872e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 8905663
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 149903
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 595585
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 1203207
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 1970311
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 3603191
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 4861005
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 5716570
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 6391204
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 7331429
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 7846693
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 8193686
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 8475692
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 8746996
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 8842065
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 8878823
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 8892603
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 8902463
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 8904704
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 8905252
