---TIMESTAMP 1779909574---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 488699
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 740558
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 642357
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 656541
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 3.72327e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 2528195
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 622399
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 822108
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 1031005
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 1239757
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 1592211
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 1843901
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 2013930
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 2134426
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 2277493
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 2359972
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 2421501
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 2465968
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 2506337
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 2519792
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 2524448
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 2526211
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 2527715
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 2528039
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 2528123
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 2528168
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 2528179
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 2528191
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 2528195
