---TIMESTAMP 1779912217---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 14
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 7330942
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 6703978
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 6660557
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 6784311
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 5.46742e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 27479828
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 3600152
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 4804947
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 6244533
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 8007930
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 11759106
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 15006175
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 17534615
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 19618239
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 22559739
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 24093189
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 25000392
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 25654574
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 26523616
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 27013940
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 27226675
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 27320679
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 27421607
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 27460666
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 27471090
