---TIMESTAMP 1779838083---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 10968014
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 10440366
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 10439753
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 10360136
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 8.94521e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 42208309
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 2947456
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 4693285
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 6875611
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 9417092
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 14751247
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 19533377
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 23519927
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 27122934
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 32649368
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 36086549
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 38252208
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 39773528
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 41247844
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 41821773
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 42039733
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 42125871
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 42184422
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 42200096
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 42204593
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 42206543
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 42207764
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 42208098
