---TIMESTAMP 1779734925---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 855303
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 864842
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 806247
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 758400
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 4.45524e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 3284832
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 614590
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 917689
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 1247014
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 1570842
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 2146928
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 2528226
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 2760216
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 2920064
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 3106626
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 3190837
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 3232863
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 3259139
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 3278031
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 3282972
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 3284220
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 3284575
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 3284782
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 3284812
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 3284825
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 3284827
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 3284832
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 3284832
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 3284832
