---TIMESTAMP 1779734789---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 710376
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 692364
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 665787
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 614084
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 3.53703e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 541504
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 801261
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 1078435
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 1346720
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 1815259
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 2114059
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 2290864
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 2410939
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 2549893
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 2612358
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 2643835
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 2663570
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 2677620
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 2681310
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 2682204
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 2682456
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 2682614
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 2682640
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 2682646
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 2682646
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 2682651
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 2682651
