---TIMESTAMP 1779734788---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 41
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 1590487
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 1526182
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 1715250
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 1553402
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 8.73044e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 6385361
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1246872
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 1791996
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 2434147
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 3090829
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 4211776
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 4930812
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 5383411
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 5688776
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 6017984
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 6161375
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 6245528
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 6301988
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 6357237
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 6376183
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 6382010
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 6383712
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 6384767
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 6385074
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 6385241
