---TIMESTAMP 1779910501---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 7
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 3407699
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 3001704
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2877808
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2979324
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 2.34926e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 12266575
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1955737
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 2558849
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 3261379
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 4099069
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 5799181
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 7186104
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 8210990
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 9029389
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 10157802
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 10763775
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 11156624
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 11459774
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 11861142
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 12071944
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 12161606
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 12201535
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 12242305
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 12258307
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 12262615
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 12264808
