---TIMESTAMP 1779909202---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 219083
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 199415
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 169470
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 262110
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.53166e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 16156
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 64048
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 128791
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 210810
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 382508
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 511076
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 595413
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 659836
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 741874
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 781164
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 805485
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 824338
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 841622
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 846868
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 848754
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 849482
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 849989
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 850078
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 850105
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 850114
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 850118
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 850118
