---TIMESTAMP 1779735129---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 47
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 2129650
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 2100846
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2265553
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2104030
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 1.24844e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 8600119
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1458413
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 2137238
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 2951884
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 3810325
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 5315336
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 6316663
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 6984381
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 7464884
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 7999529
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 8226174
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 8358566
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 8448752
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 8545358
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 8581810
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 8593199
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 8597065
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 8599144
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 8599701
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 8599940
