---TIMESTAMP 1779911834---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 13
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 6244598
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 5662611
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 5572221
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 5654494
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 4.57489e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 23133964
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 3232600
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 4279126
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 5521506
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 7033341
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 10195421
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 12868082
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 14913950
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 16588780
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 18957643
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 20228090
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 21011560
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 21586855
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 22330634
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 22739551
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 22918129
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 22997189
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 23081740
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 23116246
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 23125710
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 23129892
