---TIMESTAMP 1779912969---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 15
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 8801659
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="1"} 2
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 8396102
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 8381337
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 8796362
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 7.21455e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 34375500
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 4216705
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 5638228
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 7346771
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 9451166
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 13957449
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 17874747
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 20970099
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 23574047
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 27398193
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 29524402
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 30826732
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 31757820
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 32930918
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 33608580
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 33927867
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 34077333
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 34247750
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 34328831
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 34353802
