---TIMESTAMP 1779734512---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 6
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 581039
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 495367
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 504670
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 474729
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 3.15932e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 2055845
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 29727
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 193127
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 458267
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 726297
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 1179620
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 1476333
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 1658514
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 1777282
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 1911920
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 1974321
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 2008461
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 2030031
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 2047243
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 2052488
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 2054148
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 2054843
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 2055412
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 2055617
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 2055733
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 2055801
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 2055839
