---TIMESTAMP 1779735200---
# HELP scylla_alien_receive_batch_queue_length Current receive batch queue length
# TYPE scylla_alien_receive_batch_queue_length gauge
scylla_alien_receive_batch_queue_length{shard="0"} 0.000000
scylla_alien_receive_batch_queue_length{shard="1"} 0.000000
scylla_alien_receive_batch_queue_length{shard="2"} 0.000000
scylla_alien_receive_batch_queue_length{shard="3"} 0.000000
# HELP scylla_alien_total_received_messages Total number of received messages
# TYPE scylla_alien_total_received_messages counter
scylla_alien_total_received_messages{shard="0"} 0
scylla_alien_total_received_messages{shard="1"} 0
scylla_alien_total_received_messages{shard="2"} 0
scylla_alien_total_received_messages{shard="3"} 0
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 7
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 931054
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 808919
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 842688
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 774817
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 5.36704e+09
scylla_alternator_op_latency_count{op="UpdateItem"} 3357518
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 36544
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 251778
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 630078
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 1043263
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 1781180
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 2289919
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 2618660
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 2841803
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 3096981
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 3212947
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 3274838
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 3312885
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 3343155
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 3352205
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 3354932
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 3356026
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 3356888
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 3357190
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 3357338
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 3357437
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 3357508
